[["DP05_0001E","DP05_0018E","DP02_0066PE","DP02_0067PE","DP03_0062E","DP04_0001E","DP04_0002E","DP04_0003E","zip code tabulation area"],
["168","27.7","100.0","34.2","-666666666","0","0","0","20307"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","20520"],
["18666","42.0","95.5","55.8","117296","6117","5884","233","20905"],
["440","86.3","95.9","46.4","30667","415","310","105","20317"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","20204"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","20240"],
["52806","35.7","82.4","45.9","87244","17838","16667","1171","20902"],
["686","20.6","100.0","81.0","-666666666","0","0","0","20052"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","20535"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","20540"],
["3709","19.9","100.0","81.4","-666666666","0","0","0","20057"],
["27462","37.2","96.4","66.1","78900","12154","11566","588","21209"],
["34010","38.5","93.3","52.1","73244","14198","12694","1504","21212"],
["30037","36.4","83.2","14.7","37314","15003","10631","4372","21216"],
["2230","41.4","90.5","29.5","51037","1142","845","297","21520"],
["1918","41.7","92.6","6.8","47135","842","761","81","21545"],
["1755","48.0","89.3","10.1","55250","1014","728","286","21555"],
["24627","37.2","88.1","21.7","60489","10427","9538","889","21001"],
["4930","48.3","97.8","55.6","138111","1809","1755","54","21013"],
["11096","44.8","97.2","75.6","182045","3479","3450","29","21029"],
["39730","37.0","93.9","56.8","99431","15581","14865","716","21045"],
["3957","53.1","96.1","54.4","120357","1661","1584","77","21057"],
["32959","37.9","85.0","21.6","69388","13483","12503","980","21060"],
["2058","46.3","83.8","14.0","43958","1300","841","459","21531"],
["21168","40.8","96.2","53.9","117019","8027","7528","499","21012"],
["24944","37.3","92.3","52.2","68104","10821","10052","769","21030"],
["16035","36.4","98.0","62.5","101990","6582","6295","287","21046"],
["219","59.1","100.0","76.3","170966","175","109","66","21056"],
["25","-666666666.0","52.0","0.0","-666666666","12","12","0","21105"],
["4764","45.8","97.5","59.5","122730","1834","1694","140","21111"],
["61385","39.6","91.5","25.9","93598","23209","21630","1579","21122"],
["5537","45.7","96.4","38.4","99524","2065","1916","149","21161"],
["7284","45.1","96.8","61.8","135214","2747","2588","159","21163"],
["51287","37.2","88.4","20.6","50975","21885","19376","2509","21206"],
["48815","34.6","84.1","35.5","43352","22661","18536","4125","21218"],
["30894","40.0","88.6","53.5","90818","14146","12790","1356","21403"],
["360","63.6","100.0","73.9","104408","349","175","174","21405"],
["4097","40.1","92.4","32.1","101250","1431","1288","143","21162"],
["13842","41.6","94.0","41.7","97551","5208","4925","283","21128"],
["2776","46.1","93.1","27.8","99583","1039","995","44","21155"],
["37191","40.5","91.2","32.6","77227","14537","13836","701","21157"],
["20790","41.0","91.8","34.6","65792","8887","7879","1008","21214"],
["23811","34.6","68.6","9.9","26899","13834","8373","5461","21223"],
["50957","33.0","80.4","38.8","65501","22819","19515","3304","21224"],
["7770","32.6","85.5","17.8","73438","3184","2618","566","21226"],
["34657","32.1","87.5","50.3","73762","17035","14792","2243","21230"],
["30085","38.9","87.0","26.4","64758","12243","11331","912","21237"],
["6229","20.7","99.3","36.1","73438","296","269","27","21402"],
["593","37.0","80.3","14.3","44667","279","250","29","21524"],
["1672","54.2","88.6","19.7","45000","837","694","143","21530"],
["4072","43.9","84.7","12.7","52786","1852","1498","354","21536"],
["2716","43.9","89.9","17.1","52561","1191","1018","173","21539"],
["1229","45.0","97.3","36.8","46250","2417","573","1844","21541"],
["338","63.4","100.0","43.3","78750","364","183","181","21612"],
["6168","49.0","92.7","32.1","83718","3059","2504","555","21619"],
["12584","46.8","87.4","34.5","59534","6030","4829","1201","21620"],
["91","70.6","90.1","16.5","30313","275","57","218","21634"],
["2037","45.9","88.7","37.2","73214","1064","824","240","21635"],
["292","48.1","90.3","15.8","46458","104","83","21","21648"],
["144","61.1","100.0","18.9","56875","91","77","14","21650"],
["2994","43.8","85.4","23.1","58690","1277","1134","143","21651"],
["91","64.7","94.2","33.7","107589","80","43","37","21653"],
["1306","54.8","79.3","14.4","50625","729","535","194","21659"],
["620","38.3","85.0","11.9","37361","248","217","31","21664"],
["303","53.5","95.8","53.1","89375","204","129","75","21665"],
["3241","49.0","91.0","38.3","77778","1464","1316","148","21673"],
["504","36.4","89.9","23.8","60000","310","190","120","21676"],
["4958","43.9","94.8","47.6","115809","1928","1825","103","21710"],
["2297","40.8","97.2","73.8","187391","671","656","15","21737"],
["33228","41.7","92.4","32.8","65289","14122","13322","800","21742"],
["2624","24.1","99.0","44.3","73333","906","702","204","21005"],
["28887","41.1","95.1","46.1","104174","10703","10066","637","21015"],
["7743","47.4","94.5","36.1","99219","2780","2685","95","21084"],
["47392","37.3","95.2","64.4","114816","17546","16735","811","21043"],
["3575","45.7","93.5","39.5","96488","1185","1163","22","21053"],
["16561","38.2","94.0","52.3","117621","6932","6613","319","21076"],
["33343","34.0","94.5","49.7","97419","13919","13172","747","21113"],
["33636","42.3","91.7","43.5","77414","13356","12754","602","21136"],
["34854","35.4","92.2","38.2","99823","12137","11523","614","21144"],
["5861","40.9","96.9","53.6","93510","2442","2291","151","21152"],
["15258","30.9","98.7","82.6","93203","5634","5301","333","21210"],
["32065","36.1","91.4","25.7","52811","12698","11814","884","21239"],
["185","51.5","88.3","9.8","35966","122","91","31","21523"],
["511","53.5","95.1","9.5","51625","238","214","24","21529"],
["15396","31.8","92.4","24.4","43622","6756","5715","1041","21532"],
["23982","46.3","88.0","34.5","57706","11879","10603","1276","21601"],
["17471","44.1","85.5","21.9","45133","9153","7296","1857","21613"],
["9595","38.7","87.1","21.3","60179","4038","3562","476","21629"],
["1022","49.2","86.9","21.6","77833","491","386","105","21636"],
["1617","41.9","74.8","7.8","51938","623","593","30","21640"],
["89","50.8","90.8","33.8","-666666666","42","38","4","21641"],
["5918","37.2","82.4","14.8","59048","2600","2140","460","21643"],
["161","65.2","74.8","24.5","78750","140","72","68","21647"],
["1836","35.3","50.6","2.1","39695","610","518","92","21649"],
["5394","40.8","90.2","21.7","63174","2212","2010","202","21655"],
["902","43.9","96.0","28.9","96875","287","287","0","21657"],
["3784","49.0","89.5","42.3","107981","1742","1431","311","21658"],
["3161","62.0","95.0","52.9","73516","2133","1505","628","21663"],
["266","55.1","91.0","19.3","90625","152","127","25","21667"],
["1997","46.9","85.9","19.5","62833","761","726","35","21668"],
["10174","42.5","90.3","23.7","73055","4079","3751","328","21713"],
["153","51.2","93.0","42.6","69107","91","75","16","21718"],
["3713","40.9","84.9","12.8","48235","1821","1520","301","21750"],
["3651","43.4","91.8","21.6","87024","1373","1336","37","21756"],
["4844","45.0","92.9","34.5","69306","2033","1819","214","21758"],
["85","31.9","87.9","6.9","31875","60","39","21","21540"],
["1672","53.5","91.6","9.0","41250","725","712","13","21557"],
["10564","42.2","93.1","36.5","98352","4112","3649","463","21617"],
["1947","39.4","84.4","25.6","70795","713","597","116","21623"],
["506","49.7","92.0","8.3","36944","545","212","333","21766"],
["2323","40.8","73.5","23.0","45230","1027","957","70","21822"],
["3605","40.7","94.8","31.0","64500","1420","1294","126","21830"],
["867","40.9","86.4","17.8","61250","348","308","40","21861"],
["74","50.6","92.5","15.1","-666666666","62","28","34","21866"],
["228","62.5","76.3","17.5","-666666666","0","0","0","21902"],
["36697","40.6","93.9","44.6","77967","16474","15378","1096","21701"],
["41271","37.7","90.2","40.2","73834","16433","15677","756","21702"],
["16076","37.7","94.1","54.2","126514","5229","5138","91","21704"],
["5097","36.7","90.8","30.9","77845","2004","1864","140","21716"],
["5712","42.3","82.7","16.8","61625","2150","2035","115","21722"],
["6741","27.1","89.6","32.4","70469","1862","1706","156","21727"],
["3604","44.9","98.0","73.4","189833","1114","1114","0","21738"],
["1115","50.5","87.7","24.1","52273","565","422","143","21869"],
["205","69.4","85.4","12.2","107784","123","78","45","21930"],
["903","28.1","90.8","10.5","48421","336","294","42","21864"],
["451","47.6","76.5","11.9","130425","229","147","82","21865"],
["2049","40.8","81.0","12.8","47150","895","841","54","21874"],
["16729","32.3","88.5","58.3","69979","8966","7476","1490","21231"],
["315","60.4","100.0","33.3","95417","168","145","23","21156"],
["36797","45.3","95.1","49.3","72612","16088","15050","1038","21208"],
["59404","41.8","82.5","20.2","36500","26983","22063","4920","21215"],
["42099","38.6","83.4","14.9","53215","17822","16023","1799","21221"],
["39333","36.8","93.3","38.6","77532","16627","15402","1225","21236"],
["36129","45.1","93.6","53.4","95244","17658","15944","1714","21401"],
["13063","39.5","97.3","55.4","119253","4586","4496","90","21774"],
["10224","43.7","86.5","19.8","73297","4035","3838","197","21787"],
["30364","36.0","87.7","31.7","54711","12267","10842","1425","21801"],
["10697","53.2","90.5","32.6","55481","32736","4938","27798","21842"],
["792","45.0","88.6","20.0","46186","400","272","128","21856"],
["2674","46.2","89.0","25.4","78060","1437","1123","314","21915"],
["2477","40.5","89.3","21.5","83438","946","877","69","21917"],
["205","43.0","94.2","40.8","73480","55","55","0","21644"],
["180","50.3","100.0","42.0","-666666666","90","67","23","21624"],
["5855","42.6","80.9","10.5","41286","2600","2256","344","21632"],
["5154","43.4","94.6","41.7","95417","2250","1877","373","21638"],
["762","56.9","85.2","39.1","59934","603","357","246","21671"],
["178","59.9","76.9","5.8","42917","142","104","38","21672"],
["22914","53.0","92.5","34.1","65203","15442","9722","5720","21811"],
["3359","43.9","87.0","21.6","54000","1534","1392","142","21849"],
["7063","41.7","85.3","24.5","40858","3255","2714","541","21851"],
["150","48.4","100.0","0.0","-666666666","46","46","0","21862"],
["6142","40.9","86.2","27.1","60634","2735","2401","334","21875"],
["7226","41.3","83.1","19.4","81783","2665","2363","302","21904"],
["678","51.0","96.9","12.9","39728","297","297","0","21542"],
["182","66.7","88.2","14.8","48295","105","89","16","21543"],
["3249","39.7","86.2","11.1","41306","1542","1257","285","21562"],
["1068","43.2","90.4","19.7","60536","430","381","49","21622"],
["4540","36.7","85.1","15.6","52750","1794","1599","195","21639"],
["471","62.8","90.6","53.4","66250","404","216","188","21662"],
["24296","34.4","90.0","18.8","55000","9431","8650","781","21040"],
["40388","44.0","97.1","70.8","151354","14106","13715","391","21042"],
["388","52.5","90.9","44.1","112292","135","135","0","21051"],
["10371","44.8","95.3","47.8","105455","4288","4024","264","21054"],
["53584","35.6","88.6","22.4","65321","22568","20904","1664","21061"],
["5548","50.2","94.8","39.6","106583","2009","1944","65","21087"],
["382","68.2","89.1","24.0","58125","253","156","97","21677"],
["350","60.8","88.3","31.3","91991","163","163","0","21679"],
["70","51.8","100.0","41.8","-666666666","35","22","13","21717"],
["1020","50.1","92.5","22.6","83500","366","366","0","21733"],
["11320","43.2","96.0","49.4","120951","4259","4009","250","21769"],
["5634","46.0","96.0","43.0","105766","2031","2011","20","21755"],
["11742","43.0","90.2","21.5","70806","4928","4617","311","21788"],
["5525","45.0","90.8","25.6","85305","2092","2024","68","21791"],
["564","31.1","100.0","14.2","56133","186","169","17","21814"],
["5304","30.8","89.9","29.4","63266","2107","1911","196","21826"],
["3100","45.3","91.1","9.8","57212","1190","1124","66","21837"],
["29366","42.2","93.7","40.4","120661","10318","9856","462","21771"],
["3956","45.5","88.0","18.3","70786","1759","1516","243","21782"],
["39091","42.5","93.6","43.8","108370","14101","13712","389","21784"],
["10138","38.6","89.9","29.5","82474","3650","3585","65","21793"],
["438","43.8","92.7","11.0","61250","205","184","21","21829"],
["406","51.1","90.4","9.6","78125","187","165","22","21835"],
["364","65.9","89.6","21.7","86818","211","146","65","21840"],
["2576","34.6","91.2","13.0","60893","1099","988","111","21850"],
["11808","28.6","87.4","17.3","38518","4867","3713","1154","21853"],
["6","-666666666.0","100.0","0.0","-666666666","58","6","52","21867"],
["11385","36.8","89.7","18.4","73324","4218","3865","353","21911"],
["896","43.6","78.8","11.8","35217","405","378","27","21913"],
["739","45.8","86.5","16.0","79722","468","320","148","21914"],
["3046","55.4","95.2","30.4","71961","2329","1302","1027","21919"],
["3415","49.5","84.9","24.1","77295","1349","1277","72","21034"],
["12223","45.8","94.4","42.3","104477","4294","4224","70","21047"],
["18122","42.7","93.8","39.8","103438","6554","6400","154","21050"],
["18086","45.9","91.2","37.0","76416","8290","7589","701","21078"],
["16259","41.0","91.2","29.8","75031","6713","6298","415","21085"],
["59328","35.8","92.7","50.4","79278","24105","22732","1373","21117"],
["7426","45.4","98.8","70.5","124792","2710","2553","157","21131"],
["2925","45.6","94.1","29.4","109219","938","898","40","21132"],
["16436","36.2","88.6","53.9","63733","8569","7625","944","21211"],
["48225","35.0","83.6","17.5","47422","20391","17886","2505","21229"],
["36211","35.0","93.8","34.4","65846","14573","13569","1004","21244"],
["425","47.6","78.8","4.7","34861","253","189","64","21538"],
["124","58.4","75.8","33.9","70682","154","82","72","21626"],
["750","35.2","86.2","19.8","39353","374","301","73","21628"],
["2030","44.8","88.8","30.1","45057","1128","713","415","21678"],
["35551","33.9","91.7","37.3","77999","13602","12903","699","21703"],
["61772","37.6","82.7","16.4","47099","25424","22955","2469","21740"],
["6266","45.0","96.6","46.9","124643","2175","2158","17","21754"],
["3371","46.3","80.7","16.4","78514","1315","1261","54","21757"],
["5315","39.9","92.5","27.6","85882","2170","1956","214","21776"],
["1526","40.5","89.0","16.7","59597","546","508","38","21780"],
["8834","43.9","91.5","26.7","75588","3455","3260","195","21783"],
["2480","47.4","97.5","73.4","196618","995","864","131","21794"],
["9048","48.3","90.4","21.0","57936","4082","3717","365","21795"],
["8296","46.9","93.8","41.4","130677","2959","2852","107","21797"],
["40698","32.0","88.8","29.1","49026","16919","14994","1925","21804"],
["833","46.1","100.0","28.7","144329","274","274","0","21810"],
["4880","42.2","83.4","21.3","51094","2066","1747","319","21863"],
["6364","40.9","90.9","28.1","62300","2844","2464","380","21903"],
["1110","41.7","88.9","29.4","70882","368","368","0","21912"],
["44397","38.3","88.7","23.9","67882","17695","15975","1720","21921"],
["40444","39.2","87.6","19.2","64139","16474","15193","1281","21220"],
["31733","35.6","81.5","14.2","34917","15199","11287","3912","21213"],
["36563","35.1","80.1","21.1","28116","21603","14238","7365","21217"],
["9529","45.7","87.9","16.4","80815","3706","3475","231","21219"],
["69649","40.1","91.5","32.2","61748","30690","28930","1760","21234"],
["42716","42.5","88.8","18.9","41667","18957","16048","2909","21502"],
["184","35.3","94.4","0.0","41765","110","70","40","21675"],
["1035","36.0","90.2","15.7","53523","628","389","239","21719"],
["640","49.3","100.0","60.2","92333","246","246","0","21723"],
["263","25.9","95.8","26.3","143438","102","102","0","21762"],
["1149","30.3","93.7","17.3","52027","601","518","83","21767"],
["5586","45.7","93.3","36.5","96000","2160","1998","162","21773"],
["1761","38.1","95.5","50.1","108664","622","605","17","21777"],
["1364","40.4","86.7","17.5","74643","484","446","38","21778"],
["47806","43.4","93.0","46.2","85837","19437","18150","1287","21228"],
["120","59.6","88.3","13.3","71250","77","48","29","21522"],
["201","31.3","100.0","58.0","73500","150","118","32","21010"],
["10463","40.6","90.4","33.2","93485","3897","3586","311","21090"],
["10657","43.6","91.6","25.9","86909","4099","3868","231","21102"],
["26800","35.6","97.2","58.6","117250","10115","9745","370","21114"],
["33156","39.9","93.8","34.1","78122","12106","11431","675","21133"],
["2517","50.1","93.4","22.2","52361","2672","1048","1624","21561"],
["827","26.3","81.0","22.8","98333","247","218","29","21607"],
["1047","64.2","99.8","62.4","72625","1029","579","450","21654"],
["3913","40.8","85.0","17.1","49297","1568","1402","166","21660"],
["2745","41.6","86.8","22.4","79615","1110","1000","110","21625"],
["21","80.1","76.2","0.0","-666666666","32","15","17","21627"],
["2288","50.0","87.1","27.2","67356","1280","892","388","21631"],
["11973","44.3","94.2","40.9","100263","5157","4476","681","21666"],
["1093","50.2","89.0","11.2","64808","392","392","0","21711"],
["711","45.6","82.3","12.6","37401","343","327","16","21734"],
["5021","46.8","94.1","42.4","115875","1944","1832","112","21770"],
["66","66.5","86.4","34.8","-666666666","55","43","12","21790"],
["1864","44.8","90.7","32.2","91458","821","747","74","21798"],
["2921","46.4","93.5","31.3","92841","1316","1023","293","21813"],
["4993","46.0","78.8","14.6","37052","2644","1965","679","21817"],
["997","55.2","87.4","17.5","36765","696","460","236","21821"],
["88","70.4","68.8","10.4","30625","157","50","107","21824"],
["1619","51.0","77.5","18.7","54405","915","684","231","21838"],
["1197","36.0","94.0","19.9","78787","377","377","0","21841"],
["497","55.8","68.6","13.3","44362","320","223","97","21872"],
["17538","39.2","90.0","24.8","71035","7389","6477","912","21901"],
["514","40.7","100.0","72.5","159318","172","172","0","21071"],
["3198","45.8","97.2","50.8","118958","1226","1199","27","21140"],
["20806","38.3","96.3","61.9","81197","8674","8032","642","21286"],
["1922","48.6","87.1","14.1","51125","1172","733","439","21871"],
["1157","37.5","92.5","30.8","118429","372","372","0","21779"],
["352","28.8","84.9","0.0","36400","122","122","0","21920"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","21031"],
["7257","47.0","94.6","41.8","104864","2642","2538","104","21120"],
["415","33.9","93.3","40.7","50313","355","156","199","21610"],
["1148","48.7","92.8","39.5","76615","664","411","253","21645"],
["35503","42.0","95.6","41.2","85798","14528","13942","586","21014"],
["8025","45.5","95.4","58.3","146116","2609","2581","28","21035"],
["257","32.0","97.3","10.4","85500","92","92","0","21052"],
["31457","33.1","91.6","53.0","102165","11490","10998","492","21075"],
["253","44.7","93.0","49.5","122830","186","158","28","21077"],
["470","51.5","100.0","45.9","116667","194","194","0","21082"],
["38224","46.7","96.5","59.0","91627","16268","15444","824","21093"],
["18791","42.4","94.6","49.9","122953","6859","6455","404","21108"],
["20584","42.5","91.8","33.1","86663","7922","7496","426","21158"],
["21788","32.5","80.3","35.7","44656","10507","8458","2049","21202"],
["48243","41.8","87.6","25.2","59013","20864","18340","2524","21207"],
["54771","39.7","80.8","12.2","50644","23193","20672","2521","21222"],
["33001","34.9","79.7","11.7","41904","14239","11903","2336","21225"],
["3737","46.9","87.1","12.8","82188","1478","1364","114","21918"],
["2493","55.0","86.9","25.9","46250","1890","1091","799","21661"],
["201","51.8","91.8","31.5","75625","197","74","123","21669"],
["2715","35.4","74.1","2.2","-666666666","0","0","0","21890"],
["125","70.8","100.0","76.8","127639","179","75","104","21652"],
["881","20.3","100.0","0.0","-666666666","0","0","0","21251"],
["42","74.5","95.2","88.1","-666666666","0","0","0","21916"],
["2747","34.3","72.8","6.0","-666666666","0","0","0","21746"],
["2511","19.7","100.0","11.3","-666666666","0","0","0","21250"],
["20486","43.0","96.6","53.0","114311","7841","7433","408","21409"],
["101","63.9","80.2","8.9","-666666666","0","0","0","21802"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","21705"],
["2605","19.2","100.0","100.0","-666666666","0","0","0","21252"],
["372","46.0","100.0","67.9","-666666666","143","143","0","21153"],
["0","-666666666.0","-666666666.0","-666666666.0","-666666666","0","0","0","21240"],
["4777","49.7","97.4","55.5","134291","1640","1631","9","21104"],
["21295","35.1","94.0","61.6","81086","8217","7657","560","21204"],
["1118","50.6","87.2","11.3","40923","677","549","128","21521"],
["184","20.2","100.0","0.0","-666666666","17","17","0","21781"],
["14964","42.5","93.6","33.5","80571","5681","5504","177","21074"],
["14766","31.0","69.6","10.5","28675","7087","5349","1738","21205"],
["33926","34.4","85.2","20.2","64692","13263","12076","1187","21227"],
["196","40.8","100.0","63.3","73448","60","60","0","21714"],
["22166","42.0","94.1","40.7","108444","8606","8136","470","21037"],
["16595","30.1","87.0","52.3","33877","10555","9164","1391","21201"],
["14504","45.7","89.2","19.6","46197","8357","5908","2449","21550"],
["29870","37.2","94.1","37.7","85961","12076","11372","704","21009"],
["6773","34.0","93.5","39.8","79044","2815","2633","182","21017"],
["2894","49.2","95.1","42.1","106667","1141","1102","39","21028"],
["8742","46.3","95.4","45.1","123524","3489","3224","265","21032"],
["2368","48.3","96.7","65.5","136667","757","748","9","21036"],
["43535","37.9","96.3","67.0","104018","18744","17697","1047","21044"],
["10624","45.4","94.4","38.6","111094","3928","3736","192","21048"],
["318","36.4","57.6","6.7","56276","123","123","0","21130"],
["27887","42.7","97.2","63.0","131189","9971","9462","509","21146"],
["6007","45.3","89.1","26.1","82456","2255","2036","219","21154"],
["2839","37.3","91.5","21.5","76886","1113","995","118","21160"],
["31936","43.2","93.5","45.3","73930","13716","12943","773","23235"],
["38","-666666666.0","100.0","100.0","-666666666","18","18","0","23304"],
["984","46.0","91.6","26.6","69922","485","423","62","23306"],
["454","46.0","56.0","12.4","29545","191","156","35","23316"],
["54794","37.0","93.6","36.8","70685","24233","22085","2148","23320"],
["23790","31.1","82.9","13.1","38686","9710","8715","995","23324"],
["239","66.4","80.5","67.0","-666666666","155","135","20","23354"],
["856","35.2","83.8","11.5","36108","434","321","113","23359"],
["274","62.6","91.7","0.0","28406","176","176","0","23416"],
["983","51.2","88.9","36.7","53155","524","429","95","23418"],
["3577","31.9","78.9","10.2","40135","1469","1162","307","23420"],
["1504","48.9","88.0","28.5","72583","695","601","94","23432"],
["4165","47.6","82.7","15.2","57944","1845","1696","149","23437"],
["1720","43.5","90.6","33.3","66795","701","620","81","23438"],
["854","36.9","87.1","20.7","34958","554","397","157","23442"],
["50534","35.6","93.2","38.8","72383","21323","19690","1633","23455"],
["324","64.3","100.0","21.7","46250","219","162","57","23423"],
["1171","56.7","93.4","39.8","80000","569","546","23","23433"],
["432","22.1","100.0","59.3","-666666666","0","0","0","23461"],
["190","45.3","88.0","10.2","-666666666","157","99","58","23488"],
["22791","28.1","77.1","17.1","28893","8636","7663","973","23504"],
["4712","36.2","93.0","49.5","53098","2793","2374","419","23517"],
["42012","34.9","90.4","26.1","51597","17609","15615","1994","23669"],
["18918","44.0","93.2","41.0","84328","8069","7310","759","23692"],
["25773","36.4","93.3","30.9","66031","10465","9795","670","23703"],
["35523","37.2","92.0","34.9","84134","12248","11684","564","23832"],
["2811","39.0","76.9","8.4","48467","973","973","0","23840"],
["370","54.4","94.8","21.6","45000","303","180","123","23845"],
["15145","40.6","73.3","8.9","33708","5702","4980","722","23847"],
["726","50.9","81.8","19.1","46291","445","355","90","23856"],
["877","54.4","83.0","21.3","51053","465","408","57","23874"],
["206","52.7","83.8","8.6","-666666666","152","141","11","23893"],
["563","43.6","78.7","23.3","50278","304","238","66","23897"],
["306","55.3","78.9","11.3","35455","211","146","65","23899"],
["2888","53.6","79.8","26.2","41630","2011","1176","835","23917"],
["3379","48.8","75.9","14.8","46442","1739","1440","299","23920"],
["2407","49.8","84.4","13.7","40859","1351","1008","343","23923"],
["3689","44.0","75.7","6.1","38598","1757","1277","480","23950"],
["17696","46.7","87.6","30.1","73091","7462","6916","546","23430"],
["944","44.0","97.8","38.0","102188","358","352","6","23436"],
["43447","37.8","95.5","49.3","65881","23818","20219","3599","23451"],
["29951","29.7","89.4","29.6","43899","13266","12010","1256","23505"],
["8471","26.6","75.5","7.7","26667","2859","2598","261","23523"],
["11510","30.5","80.3","10.4","35725","5099","4307","792","23702"],
["38647","39.0","80.1","16.1","38547","18400","15030","3370","23803"],
["2552","51.1","75.3","11.1","54623","566","458","108","23829"],
["13083","40.1","92.4","37.1","80487","5245","4810","435","23836"],
["774","49.3","89.5","15.0","68214","325","284","41","23839"],
["146","62.2","65.7","35.8","41875","166","79","87","23021"],
["1716","56.0","91.3","27.9","46277","1739","828","911","23043"],
["2062","50.5","82.9","27.4","81167","872","728","144","23047"],
["12051","42.9","88.9","19.9","61157","5252","4838","414","23072"],
["2489","34.7","77.7","3.7","60000","956","814","142","23083"],
["3296","44.4","82.8","14.7","61838","1437","1215","222","23086"],
["4997","48.2","88.4","23.0","67589","2242","1867","375","23089"],
["4168","44.9","91.7","19.2","79233","1599","1536","63","23124"],
["218","54.6","100.0","55.8","105930","192","104","88","23125"],
["451","52.9","89.3","27.9","-666666666","424","173","251","23138"],
["2133","45.9","74.8","17.1","45179","1062","870","192","23148"],
["1641","59.2","89.3","23.1","51250","1335","856","479","23175"],
["490","43.9","48.0","20.1","35614","758","173","585","23395"],
["706","21.2","100.0","16.8","-666666666","259","218","41","23407"],
["228","56.5","68.6","12.8","35625","168","115","53","23427"],
["92","33.8","100.0","0.0","-666666666","99","43","56","23441"],
["60748","36.1","92.8","30.4","65975","24112","22616","1496","23452"],
["4316","44.0","91.2","25.4","82076","1712","1615","97","23457"],
["517","44.5","95.8","57.5","100192","293","218","75","23651"],
["23828","41.5","96.1","52.9","104316","8965","8608","357","23693"],
["4901","23.3","98.2","32.0","63286","1300","1206","94","23801"],
["60","59.6","70.7","0.0","43618","82","41","41","23045"],
["1121","48.2","84.7","17.4","52129","377","369","8","23050"],
["458","50.3","93.2","13.4","41131","181","181","0","23023"],
["1056","50.1","96.9","12.5","49583","682","416","266","23035"],
["935","46.2","92.5","42.1","65869","390","323","67","23055"],
["34031","41.0","96.1","62.2","104878","13216","12255","961","23059"],
["37381","37.8","94.1","49.6","83802","14149","13520","629","23060"],
["881","43.0","92.1","35.3","-666666666","483","333","150","23076"],
["13450","43.9","85.4","23.8","56863","6032","5089","943","23093"],
["204","32.5","65.8","19.3","55446","96","85","11","23126"],
["988","43.5","95.3","35.5","84493","561","393","168","23128"],
["211","45.2","67.9","0.0","-666666666","154","107","47","23130"],
["6466","41.0","86.0","23.9","73068","2596","2358","238","23140"],
["6941","35.9","94.2","48.5","79662","2750","2492","258","23168"],
["461","47.0","84.3","25.9","70417","275","174","101","23180"],
["15354","33.9","95.9","70.5","69316","7799","7349","450","23221"],
["3562","47.3","95.9","37.9","89803","1492","1381","111","23696"],
["15291","32.3","84.5","18.8","40158","6546","5915","631","23707"],
["2040","40.4","81.8","17.7","45000","988","736","252","23821"],
["1628","45.2","78.4","19.3","41420","725","638","87","23827"],
["1150","45.8","89.9","18.8","83500","440","372","68","23830"],
["2488","46.8","86.9","14.1","58961","948","908","40","23833"],
["1234","45.3","80.3","8.5","71064","470","456","14","23850"],
["13029","41.6","81.5","23.0","45071","6014","5399","615","23851"],
["3171","49.9","81.9","19.2","43886","1607","1342","265","23890"],
["320","17.6","44.5","10.3","-666666666","71","71","0","23302"],
["466","52.5","69.3","0.0","30200","323","208","115","23307"],
["2903","54.4","87.0","25.6","48861","4304","1423","2881","23336"],
["11961","41.7","89.3","17.5","58175","5327","4921","406","23150"],
["34409","26.5","91.8","54.9","39656","15237","13280","1957","23220"],
["25308","38.7","79.5","18.3","35086","11335","9650","1685","23222"],
["6270","41.2","90.0","37.2","51795","3077","2868","209","23230"],
["17848","32.0","90.2","40.1","55667","8169","7447","722","23294"],
["1579","34.7","74.4","12.3","33681","771","546","225","23301"],
["35511","36.0","93.4","32.5","69915","13337","12556","781","23321"],
["654","42.3","94.7","34.3","45069","463","265","198","23347"],
["104","55.9","68.6","17.4","-666666666","76","40","36","23409"],
["2980","59.5","90.3","33.0","49375","2127","1501","626","23417"],
["1604","54.3","77.2","13.7","52791","827","688","139","23960"],
["478","57.5","80.9","24.0","20721","303","241","62","23962"],
["71","64.2","100.0","0.0","-666666666","130","33","97","23963"],
["691","31.0","90.2","35.0","52500","258","208","50","23337"],
["4639","42.3","81.7","26.4","40721","2869","1919","950","23310"],
["1397","37.6","93.9","40.6","73642","1219","581","638","23356"],
["793","49.5","79.6","14.3","-666666666","397","358","39","23357"],
["61","55.6","100.0","21.3","-666666666","135","32","103","23358"],
["1185","47.7","81.0","38.2","48077","479","404","75","23413"],
["49450","37.2","85.6","21.2","57614","20046","18016","2030","23434"],
["29021","37.2","94.2","38.1","85884","11336","10472","864","23435"],
["306","63.2","78.7","14.9","30982","323","174","149","23480"],
["13291","42.8","86.5","19.6","43724","6224","5482","742","23661"],
["11977","42.0","95.9","41.5","88442","4752","4560","192","23662"],
